nohup: ignoring input
2026-07-31 07:46:15.467 | INFO     | mineru.cli.fast_api:create_app:236 - Request concurrency limited to 10
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK




Table-ocr det:  88%|████████▊ | 109/124 [01:47<00:21,  1.43s/it][A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:52466 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK




Table-ocr det:  89%|████████▊ | 110/124 [01:48<00:21,  1.50s/it][A[A[A[A





Processing pages:  10%|█         | 48/463 [00:55<12:42,  1.84s/it][A[A[A[A[A[ATable-wired Predict: 100%|██████████| 15/15 [00:32<00:00,  2.68s/it]Table-wired Predict: 100%|██████████| 15/15 [00:32<00:00,  2.14s/it]
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK






Processing pages:  11%|█         | 49/463 [00:56<09:50,  1.43s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52466 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK




Table-ocr det:  90%|████████▉ | 111/124 [01:49<00:18,  1.40s/it][A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52466 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52466 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK



OCR-det ch:  20%|█▉        | 549/2794 [01:14<02:39, 14.10it/s][A[A[A



Table-ocr det:  91%|█████████ | 113/124 [01:52<00:13,  1.25s/it][A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK






Processing pages:  11%|█         | 50/463 [00:58<12:34,  1.83s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK




Table-ocr det:  92%|█████████▏| 114/124 [01:53<00:12,  1.30s/it][A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK



OCR-det ch:  20%|█▉        | 558/2794 [01:16<02:49, 13.19it/s]INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
[A[A[AINFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52466 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK






Processing pages:  11%|█         | 51/463 [01:01<14:16,  2.08s/it][A[A[A[A[A[A



Table-ocr det:  93%|█████████▎| 115/124 [01:54<00:11,  1.31s/it][A[A[A[A


OCR-det ch:  20%|██        | 564/2794 [01:17<02:59, 12.42it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK






Processing pages:  11%|█▏        | 53/463 [01:02<08:32,  1.25s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK



OCR-det ch:  20%|██        | 570/2794 [01:18<03:07, 11.88it/s][A[A[A





Processing pages:  12%|█▏        | 54/463 [01:02<07:41,  1.13s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK






Processing pages:  12%|█▏        | 55/463 [01:03<06:23,  1.06it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK




Table-ocr det:  95%|█████████▌| 118/124 [01:56<00:05,  1.05it/s]INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
[A[A[A[AINFO:     127.0.0.1:57172 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK



OCR-det ch:  20%|██        | 571/2794 [01:19<03:33, 10.44it/s][A[A[A





Processing pages:  12%|█▏        | 56/463 [01:03<05:34,  1.22it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52466 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK




Table-ocr det:  96%|█████████▌| 119/124 [01:57<00:04,  1.01it/s][A[A[A[AINFO:     127.0.0.1:56394 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56398 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK



OCR-det ch:  22%|██▏       | 623/2794 [01:21<02:33, 14.11it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK






Processing pages:  12%|█▏        | 57/463 [01:06<09:14,  1.36s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52466 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:56394 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK




Table-ocr det:  97%|█████████▋| 120/124 [02:00<00:04,  1.23s/it][A[A[A[A





Processing pages:  13%|█▎        | 58/463 [01:07<07:25,  1.10s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK






Processing pages:  13%|█▎        | 59/463 [01:07<05:50,  1.15it/s][A[A[A[A[A[A


OCR-det ch:  23%|██▎       | 636/2794 [01:23<02:45, 13.01it/s][A[A[A





Processing pages:  13%|█▎        | 60/463 [01:07<04:43,  1.42it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52466 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK




Table-ocr det:  98%|█████████▊| 121/124 [02:01<00:03,  1.21s/it][A[A[A[A





Processing pages:  13%|█▎        | 61/463 [01:08<04:29,  1.49it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK



OCR-det ch:  23%|██▎       | 655/2794 [01:24<02:39, 13.40it/s][A[A[A





Processing pages:  13%|█▎        | 62/463 [01:08<04:07,  1.62it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52466 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK






Processing pages:  14%|█▎        | 63/463 [01:08<03:26,  1.94it/s][A[A[A[A[A[A



Table-ocr det:  98%|█████████▊| 122/124 [02:02<00:02,  1.20s/it][A[A[A[A





Processing pages:  14%|█▍        | 64/463 [01:09<02:54,  2.29it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK






Processing pages:  14%|█▍        | 65/463 [01:09<02:36,  2.55it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52466 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK




Table-ocr det:  99%|█████████▉| 123/124 [02:03<00:01,  1.16s/it][A[A[A[A





Processing pages:  14%|█▍        | 66/463 [01:10<03:22,  1.96it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK



OCR-det ch:  25%|██▍       | 691/2794 [01:26<02:17, 15.28it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK






Processing pages:  14%|█▍        | 67/463 [01:11<04:40,  1.41it/s][A[A[A[A[A[A



Table-ocr det: 100%|██████████| 124/124 [02:04<00:00,  1.23s/it][A[A[A[ATable-ocr det: 100%|██████████| 124/124 [02:04<00:00,  1.01s/it]
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK






Processing pages:  15%|█▍        | 68/463 [01:12<05:00,  1.32it/s][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52466 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:49312 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:49316 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK



OCR-det ch:  27%|██▋       | 745/2794 [01:29<02:05, 16.37it/s][A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK






Processing pages:  15%|█▍        | 69/463 [01:15<09:31,  1.45s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34676 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK






Processing pages:  15%|█▌        | 70/463 [01:16<09:06,  1.39s/it][A[A[A[A[A[AINFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/597be4e9-e757-4a6f-b1dd-ca2d7b941b37 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/8e27fad0-4703-4b16-b6ab-e48c3652754f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/0542f8e9-fbce-414f-90af-7add8335044e HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/87e1f4d9-f42f-402e-b01d-9dce45aa7f86 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/2e48a7f3-f77c-4afa-8334-4c2cf68e6c1f HTTP/1.1" 200 OK
INFO:     127.0.0.1:46390 - "GET /tasks/48015726-ea56-4494-ad3a-5b5c6fdb6782 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57172 - "GET /tasks/3d98e0e4-3f3f-4421-bf2e-4a8d9e23ecaa HTTP/1.1" 200 OK
